Problem 20_A:
comment_count : 6.6 
avg_variable_name_length : 1.23454489023201 
word_count : 90.6 
max_num_test_cases_passed : -7.8 
max_passing_rate : 0.5894736842105263 
Pseudocodes passed: 2/5

Decoding prompt 7 metrics:
line_count : 21.6 
keyword_count : 4.6 
comment_count : 9.0 
avg_variable_name_length : 1.032847646118948 
word_count : 119.8 
max_num_test_cases_passed : -7.0 
max_passing_rate : 0.631578947368421 
Pseudocodes passed: 2/5

Decoding prompt 8 metrics:
line_count : 12.6 
keyword_count : 2.4 
comment_count : 4.6 
avg_variable_name_length : 1.7272950089126564 
word_count : 50.0 
max_num_test_cases_passed : -4.8 
max_passing_rate : 0.7473684210526316 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 13.8 
keyword_count : 3.6 
comment_count : 5.4 
avg_variable_name_length : 1.447846675439426 
word_count : 74.8 
max_num_test_cases_passed : -5.4 
max_passing_rate : 0.7157894736842105 
Pseudocodes passed: 2/5

Decoding prompt 10 metrics:
line_count : 18.8 
keyword_count : 4.2 
comment_count : 6.2 
avg_variable_name_length : 1.539344005830906 
word_count : 83.6 
max_num_test_cases_passed : -3.2 
max_passing_rate : 0.8315789473684211 
Pseudocodes passed: 3/5

