Problem 23_A:
avg_variable_name_length : 2.3676404749161066 
word_count : 127.6 
max_num_test_cases_passed : -9.8 
max_passing_rate : 0.7822222222222222 
Pseudocodes passed: 3/5

Decoding prompt 6 metrics:
line_count : 13.4 
keyword_count : 3.4 
comment_count : 9.4 
avg_variable_name_length : 1.3649828073622108 
word_count : 157.6 
max_num_test_cases_passed : -23.2 
max_passing_rate : 0.4844444444444444 
Pseudocodes passed: 2/5

Decoding prompt 7 metrics:
line_count : 15.8 
keyword_count : 3.6 
comment_count : 7.8 
avg_variable_name_length : 1.4211959240088503 
word_count : 120.8 
max_num_test_cases_passed : -25.2 
max_passing_rate : 0.44000000000000006 
Pseudocodes passed: 2/5

Decoding prompt 4 metrics:
line_count : 12.8 
keyword_count : 2.8 
comment_count : 9.6 
avg_variable_name_length : 1.9868475517741395 
word_count : 146.6 
max_num_test_cases_passed : -34.6 
max_passing_rate : 0.2311111111111111 
Pseudocodes passed: 1/5

