Problem 11_B:
comment_count : 6.6 
avg_variable_name_length : 2.0979167142250565 
word_count : 110.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 19.0 
keyword_count : 5.4 
comment_count : 11.0 
avg_variable_name_length : 2.258672012580916 
word_count : 163.4 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

