Problem 32_B:
word_count : 101.4 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 10 metrics:
line_count : 9.2 
keyword_count : 2.6 
comment_count : 5.8 
avg_variable_name_length : 2.24073019851397 
word_count : 89.8 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

